
> gitfriend@0.1.0 dev D:\Git-Friend
> next dev

   ▲ Next.js 15.5.22
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.3:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 6.1s
 ○ Compiling / ...

[1m[33mwarn[39m[22m - The utility `[--base-gradient-color:theme(colors.primary)]` contains an invalid theme value and was not generated.
 ✓ Compiled / in 7.1s (1726 modules)
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 GET / 200 in 8568ms
 ✓ Compiled in 300ms (928 modules)
 ✓ Compiled in 296ms (928 modules)
 ✓ Compiled in 304ms (928 modules)
 ✓ Compiled in 312ms (928 modules)
 ✓ Compiled in 367ms (928 modules)
 ✓ Compiled in 320ms (928 modules)
 ✓ Compiled in 332ms (928 modules)
 ✓ Compiled in 438ms (928 modules)
 ✓ Compiled in 315ms (928 modules)
 ✓ Compiled in 281ms (928 modules)
 ✓ Compiled in 301ms (928 modules)
 ✓ Compiled in 280ms (928 modules)
 ✓ Compiled in 351ms (928 modules)
 ✓ Compiled in 277ms (928 modules)
 ✓ Compiled in 2.7s (2021 modules)
 ✓ Compiled in 727ms (928 modules)
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 GET / 200 in 2233ms
 ✓ Compiled in 739ms (928 modules)
 ✓ Compiled in 1276ms (928 modules)
 ✓ Compiled in 427ms (928 modules)
 ✓ Compiled in 486ms (928 modules)
 GET / 200 in 73ms
 ✓ Compiled in 361ms (928 modules)
 GET / 200 in 50ms
 ✓ Compiled in 325ms (928 modules)
 GET / 200 in 58ms
 ✓ Compiled in 327ms (928 modules)
 GET / 200 in 49ms
 ✓ Compiled in 455ms (928 modules)
 GET / 200 in 79ms
 ✓ Compiled in 311ms (928 modules)
 GET / 200 in 50ms
 ✓ Compiled in 282ms (928 modules)
 GET / 200 in 62ms
 ✓ Compiled in 667ms (928 modules)
 GET / 200 in 161ms
 ✓ Compiled in 1256ms (2021 modules)
 ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
 GET / 200 in 342ms
 ✓ Compiled in 430ms (928 modules)
 ✓ Compiled in 600ms (928 modules)
 ✓ Compiled in 495ms (928 modules)
 ✓ Compiled in 1067ms (928 modules)
 ✓ Compiled in 452ms (928 modules)
 ✓ Compiled in 489ms (928 modules)
 ✓ Compiled in 450ms (928 modules)
 ✓ Compiled in 410ms (928 modules)
 ✓ Compiled in 426ms (928 modules)
 ✓ Compiled in 429ms (928 modules)
 ✓ Compiled in 336ms (928 modules)
 ✓ Compiled in 317ms (928 modules)
 ✓ Compiled in 337ms (928 modules)
 ✓ Compiled in 277ms (928 modules)
 ✓ Compiled in 339ms (928 modules)
 ✓ Compiled in 298ms (928 modules)
 ✓ Compiled in 359ms (928 modules)
 ✓ Compiled in 349ms (928 modules)
 ✓ Compiled in 546ms (928 modules)
 ✓ Compiled in 565ms (928 modules)
 ✓ Compiled in 359ms (928 modules)
 ✓ Compiled in 1082ms (928 modules)
 ✓ Compiled in 921ms (928 modules)
 ✓ Compiled in 1059ms (928 modules)
 ✓ Compiled in 1864ms (928 modules)
 ✓ Compiled in 20.6s (928 modules)
 ✓ Compiled in 614ms (928 modules)
 ✓ Compiled in 399ms (928 modules)
 ✓ Compiled in 347ms (928 modules)
 ✓ Compiled in 444ms (928 modules)
 ✓ Compiled in 629ms (928 modules)
 ✓ Compiled in 595ms (928 modules)
 ✓ Compiled in 462ms (928 modules)
 ✓ Compiled in 338ms (928 modules)
 ✓ Compiled in 369ms (928 modules)
 ✓ Compiled in 444ms (928 modules)
 ✓ Compiled in 366ms (928 modules)
 ✓ Compiled in 316ms (928 modules)
 ✓ Compiled in 341ms (928 modules)
 ✓ Compiled in 414ms (928 modules)
 ✓ Compiled in 438ms (928 modules)
 ✓ Compiled in 681ms (928 modules)
 ✓ Compiled in 642ms (928 modules)
 ✓ Compiled in 769ms (928 modules)
 ✓ Compiled in 727ms (928 modules)
 ✓ Compiled in 992ms (928 modules)
 ✓ Compiled in 2.3s (928 modules)
 ✓ Compiled in 919ms (928 modules)
 ✓ Compiled in 404ms (928 modules)
 ✓ Compiled in 391ms (928 modules)
 ✓ Compiled in 415ms (928 modules)
 ✓ Compiled in 351ms (928 modules)
 ✓ Compiled in 472ms (928 modules)
 ✓ Compiled in 372ms (928 modules)
 ✓ Compiled in 366ms (928 modules)
 ✓ Compiled in 344ms (928 modules)
 ✓ Compiled in 397ms (928 modules)
 ✓ Compiled in 428ms (928 modules)
 ✓ Compiled in 338ms (928 modules)
 ✓ Compiled in 316ms (928 modules)
 ✓ Compiled in 447ms (928 modules)
 ✓ Compiled in 462ms (928 modules)
 ✓ Compiled in 414ms (928 modules)
 ✓ Compiled in 475ms (928 modules)
 ✓ Compiled in 361ms (928 modules)
 ✓ Compiled in 321ms (928 modules)
 ✓ Compiled in 328ms (928 modules)
 ✓ Compiled in 420ms (928 modules)
 ✓ Compiled in 530ms (928 modules)
 ✓ Compiled in 316ms (928 modules)
 ✓ Compiled in 376ms (928 modules)
 ✓ Compiled in 352ms (928 modules)
 ✓ Compiled in 438ms (928 modules)
 ✓ Compiled in 421ms (928 modules)
 ✓ Compiled in 438ms (928 modules)
 ✓ Compiled in 328ms (928 modules)
 ✓ Compiled in 416ms (928 modules)
 ✓ Compiled in 375ms (928 modules)
 ✓ Compiled in 427ms (928 modules)
 ✓ Compiled in 409ms (928 modules)
 ✓ Compiled in 539ms (928 modules)
 ✓ Compiled in 391ms (928 modules)
 ✓ Compiled in 445ms (928 modules)
 ✓ Compiled in 333ms (928 modules)
 ✓ Compiled in 447ms (928 modules)
 ✓ Compiled in 356ms (928 modules)
 ✓ Compiled in 350ms (928 modules)
 ✓ Compiled in 483ms (928 modules)
 ✓ Compiled in 470ms (928 modules)
 ✓ Compiled in 423ms (928 modules)
 ✓ Compiled in 375ms (928 modules)
 ✓ Compiled in 366ms (928 modules)
 ✓ Compiled in 363ms (928 modules)
 ✓ Compiled in 344ms (928 modules)
 ✓ Compiled in 354ms (928 modules)
 ✓ Compiled in 552ms (928 modules)
 ✓ Compiled in 458ms (928 modules)
 ✓ Compiled in 426ms (928 modules)
 ✓ Compiled in 460ms (928 modules)
 ✓ Compiled in 483ms (928 modules)
 ✓ Compiled in 673ms (928 modules)
 ✓ Compiled in 460ms (928 modules)
 ✓ Compiled in 453ms (928 modules)
 ✓ Compiled in 609ms (928 modules)
 ✓ Compiled in 600ms (928 modules)
 ✓ Compiled in 889ms (928 modules)
 ✓ Compiled in 382ms (928 modules)
 ✓ Compiled in 329ms (928 modules)
 ✓ Compiled in 455ms (928 modules)
 ✓ Compiled in 405ms (928 modules)
 ✓ Compiled in 492ms (928 modules)
 ✓ Compiled in 589ms (928 modules)
 ✓ Compiled in 372ms (928 modules)
 ✓ Compiled in 350ms (928 modules)
 ✓ Compiled in 400ms (928 modules)
 ✓ Compiled in 368ms (928 modules)
 ✓ Compiled in 363ms (928 modules)
 ✓ Compiled in 564ms (928 modules)
 ✓ Compiled in 385ms (928 modules)
 ✓ Compiled in 552ms (928 modules)
 ✓ Compiled in 368ms (928 modules)
 ✓ Compiled in 326ms (928 modules)
 ✓ Compiled in 429ms (928 modules)
 ✓ Compiled in 375ms (928 modules)
 ✓ Compiled in 387ms (928 modules)
 ✓ Compiled in 414ms (928 modules)
 ✓ Compiled in 424ms (928 modules)
 ✓ Compiled in 380ms (928 modules)
 ✓ Compiled in 375ms (928 modules)
 ✓ Compiled in 403ms (928 modules)
 ✓ Compiled in 385ms (928 modules)
 ✓ Compiled in 373ms (928 modules)
 ✓ Compiled in 371ms (928 modules)
 ✓ Compiled in 355ms (928 modules)
 ✓ Compiled in 328ms (928 modules)
 ✓ Compiled in 524ms (928 modules)
 ✓ Compiled in 759ms (928 modules)
 ✓ Compiled in 369ms (928 modules)
 ✓ Compiled in 398ms (928 modules)
 ✓ Compiled in 416ms (928 modules)
 ✓ Compiled in 410ms (928 modules)
 ✓ Compiled in 484ms (928 modules)
 ✓ Compiled in 440ms (928 modules)
 ✓ Compiled in 374ms (928 modules)
 ✓ Compiled in 450ms (928 modules)
 ✓ Compiled in 355ms (928 modules)
 ✓ Compiled in 318ms (928 modules)
 ✓ Compiled in 412ms (928 modules)
 ✓ Compiled in 401ms (928 modules)
 ✓ Compiled in 420ms (928 modules)
 ✓ Compiled in 331ms (928 modules)
 ✓ Compiled in 473ms (928 modules)
 ✓ Compiled in 416ms (928 modules)
 ✓ Compiled in 623ms (928 modules)
 ✓ Compiled in 464ms (928 modules)
 ✓ Compiled in 396ms (928 modules)
 ✓ Compiled in 325ms (928 modules)
 ✓ Compiled in 309ms (928 modules)
 ✓ Compiled in 423ms (928 modules)
 ✓ Compiled in 396ms (928 modules)
 ✓ Compiled in 388ms (928 modules)
 ✓ Compiled in 308ms (928 modules)
 ✓ Compiled in 379ms (928 modules)
 ✓ Compiled in 303ms (928 modules)
 ✓ Compiled in 350ms (928 modules)
 ✓ Compiled in 297ms (928 modules)
 ✓ Compiled in 293ms (928 modules)
 ✓ Compiled in 330ms (928 modules)
 ✓ Compiled in 318ms (928 modules)
 ✓ Compiled in 356ms (928 modules)
 ✓ Compiled in 455ms (928 modules)
 ✓ Compiled in 452ms (928 modules)
 ✓ Compiled in 457ms (928 modules)
 ✓ Compiled in 423ms (928 modules)
 ✓ Compiled in 355ms (928 modules)
 ✓ Compiled in 332ms (928 modules)
 ✓ Compiled in 569ms (928 modules)
 ✓ Compiled in 901ms (928 modules)
 ✓ Compiled in 381ms (928 modules)
 ✓ Compiled in 350ms (928 modules)
 ✓ Compiled in 354ms (928 modules)
 ✓ Compiled in 311ms (928 modules)
 ✓ Compiled in 302ms (928 modules)
 ✓ Compiled in 382ms (928 modules)
 ✓ Compiled in 481ms (928 modules)
 ✓ Compiled in 308ms (928 modules)
 ✓ Compiled in 470ms (928 modules)
 ✓ Compiled in 730ms (928 modules)
 ✓ Compiled in 423ms (928 modules)
 ✓ Compiled in 441ms (928 modules)
 ✓ Compiled in 359ms (928 modules)
 ✓ Compiled in 450ms (928 modules)
 ✓ Compiled in 443ms (928 modules)
 ✓ Compiled in 294ms (928 modules)
 ✓ Compiled in 308ms (928 modules)
 ✓ Compiled in 316ms (928 modules)
 ✓ Compiled in 444ms (928 modules)
 ✓ Compiled in 345ms (928 modules)
 ✓ Compiled in 416ms (928 modules)
 ✓ Compiled in 374ms (928 modules)
 ✓ Compiled in 512ms (928 modules)
 ✓ Compiled in 584ms (928 modules)
 ✓ Compiled in 344ms (928 modules)
 ✓ Compiled in 380ms (928 modules)
 ✓ Compiled in 443ms (928 modules)
 ✓ Compiled in 561ms (928 modules)
 ✓ Compiled in 439ms (928 modules)
 ✓ Compiled in 811ms (928 modules)
 ✓ Compiled in 367ms (928 modules)
 ✓ Compiled in 298ms (928 modules)
 ✓ Compiled in 310ms (928 modules)
 ✓ Compiled in 321ms (928 modules)
 ✓ Compiled in 468ms (928 modules)
 ✓ Compiled in 336ms (928 modules)
 ✓ Compiled in 319ms (928 modules)
 ✓ Compiled in 368ms (928 modules)
 ✓ Compiled in 457ms (928 modules)
 ✓ Compiled in 512ms (928 modules)
 ✓ Compiled in 324ms (928 modules)
 ✓ Compiled in 336ms (928 modules)
 ✓ Compiled in 344ms (928 modules)
 ✓ Compiled in 333ms (928 modules)
 ✓ Compiled in 322ms (928 modules)
 ✓ Compiled in 352ms (928 modules)
 ✓ Compiled in 336ms (928 modules)
 ✓ Compiled in 359ms (928 modules)
 ✓ Compiled in 323ms (928 modules)
 ✓ Compiled in 295ms (928 modules)
 ✓ Compiled in 382ms (928 modules)
 ✓ Compiled in 321ms (928 modules)
 ✓ Compiled in 286ms (928 modules)
 ✓ Compiled in 336ms (928 modules)
 ✓ Compiled in 307ms (928 modules)
 ✓ Compiled in 354ms (928 modules)
 ✓ Compiled in 348ms (928 modules)
 ✓ Compiled in 299ms (928 modules)
 ✓ Compiled in 315ms (928 modules)
 ✓ Compiled in 506ms (928 modules)
 ✓ Compiled in 462ms (928 modules)
 ✓ Compiled in 469ms (928 modules)
 ✓ Compiled in 323ms (928 modules)
 ✓ Compiled in 352ms (928 modules)
 ✓ Compiled in 316ms (928 modules)
 ✓ Compiled in 388ms (928 modules)
 ✓ Compiled in 446ms (928 modules)
 ✓ Compiled in 635ms (928 modules)
 ✓ Compiled in 448ms (928 modules)
 ✓ Compiled in 425ms (928 modules)
 ✓ Compiled in 622ms (928 modules)
 ✓ Compiled in 489ms (928 modules)
 ✓ Compiled in 947ms (928 modules)
 ✓ Compiled in 469ms (928 modules)
 ✓ Compiled in 639ms (928 modules)
 ✓ Compiled in 713ms (928 modules)
 ✓ Compiled in 349ms (928 modules)

[1m[33mwarn[39m[22m - The class `ease-[cubic-bezier(.22,1,.36,1)]` is ambiguous and matches multiple utilities.
[1m[33mwarn[39m[22m - If this is content and not a class, replace it with `ease-&lsqb;cubic-bezier(.22,1,.36,1)&rsqb;` to silence this warning.
 ✓ Compiled in 4.6s (2021 modules)
 ✓ Compiled in 1150ms (928 modules)
 ✓ Compiled in 918ms (928 modules)
 ✓ Compiled in 719ms (928 modules)
 ✓ Compiled in 772ms (928 modules)
 ✓ Compiled in 597ms (928 modules)
 ✓ Compiled in 785ms (928 modules)
 ✓ Compiled in 677ms (928 modules)
 ✓ Compiled in 552ms (928 modules)
 ✓ Compiled in 683ms (928 modules)
 ✓ Compiled in 635ms (928 modules)
 ✓ Compiled in 898ms (928 modules)
 ✓ Compiled in 640ms (928 modules)
 ✓ Compiled in 999ms (928 modules)
 ✓ Compiled in 5.9s (2021 modules)
 ✓ Compiled in 1218ms (2021 modules)
 ✓ Compiled in 641ms (928 modules)
 ✓ Compiled in 1085ms (928 modules)
 ✓ Compiled in 650ms (928 modules)
 ✓ Compiled in 538ms (928 modules)
 ✓ Compiled in 2s (2021 modules)
 ✓ Compiled in 1037ms (2021 modules)
 ✓ Compiled in 492ms (928 modules)
 ✓ Compiled in 534ms (928 modules)
 ✓ Compiled in 565ms (928 modules)
 ✓ Compiled in 391ms (928 modules)
 ✓ Compiled in 641ms (928 modules)
 ✓ Compiled in 350ms (928 modules)
 ✓ Compiled in 827ms (928 modules)
 ✓ Compiled in 983ms (928 modules)
 ✓ Compiled in 1045ms (928 modules)
 ✓ Compiled in 414ms (928 modules)
 ✓ Compiled in 396ms (928 modules)
 ✓ Compiled in 464ms (928 modules)
 ✓ Compiled in 749ms (928 modules)
 ✓ Compiled in 380ms (928 modules)
 ✓ Compiled in 537ms (928 modules)
 ✓ Compiled in 515ms (928 modules)
 ✓ Compiled in 553ms (928 modules)
 ✓ Compiled in 505ms (928 modules)
 ✓ Compiled in 897ms (928 modules)
 ✓ Compiled in 787ms (928 modules)
 ✓ Compiled in 1294ms (928 modules)
 ✓ Compiled in 917ms (928 modules)
 ✓ Compiled in 885ms (928 modules)
 ✓ Compiled in 578ms (928 modules)
 ✓ Compiled in 2.9s (2021 modules)
 ✓ Compiled in 352ms (928 modules)
 ✓ Compiled in 364ms (928 modules)
 ✓ Compiled in 499ms (928 modules)
 ✓ Compiled in 788ms (928 modules)
 ✓ Compiled in 507ms (928 modules)
 ✓ Compiled in 478ms (928 modules)
 ✓ Compiled in 400ms (928 modules)
 ✓ Compiled in 373ms (928 modules)
 ✓ Compiled in 327ms (928 modules)
 ✓ Compiled in 378ms (928 modules)
 ✓ Compiled in 405ms (928 modules)
 ✓ Compiled in 447ms (928 modules)
 ✓ Compiled in 839ms (928 modules)
 ✓ Compiled in 800ms (928 modules)
 ✓ Compiled in 1884ms (928 modules)
 ✓ Compiled in 388ms (928 modules)
 ✓ Compiled in 653ms (928 modules)
 ✓ Compiled in 352ms (928 modules)
 ✓ Compiled in 450ms (928 modules)
 ✓ Compiled in 505ms (928 modules)
 ✓ Compiled in 389ms (928 modules)
 ✓ Compiled in 355ms (928 modules)
 ✓ Compiled in 349ms (928 modules)
 ✓ Compiled in 357ms (928 modules)
 ✓ Compiled in 359ms (928 modules)
 ✓ Compiled in 361ms (928 modules)
 ✓ Compiled in 379ms (928 modules)
 ✓ Compiled in 335ms (928 modules)
 ✓ Compiled in 405ms (928 modules)
 ✓ Compiled in 329ms (928 modules)
 ✓ Compiled in 323ms (928 modules)
 ✓ Compiled in 313ms (928 modules)
 ✓ Compiled in 445ms (928 modules)
 ✓ Compiled in 315ms (928 modules)
 ✓ Compiled in 310ms (928 modules)
 ✓ Compiled in 499ms (928 modules)
 ✓ Compiled in 553ms (928 modules)
 ✓ Compiled in 416ms (928 modules)
 ✓ Compiled in 442ms (928 modules)
 ✓ Compiled in 353ms (928 modules)
 ✓ Compiled in 325ms (928 modules)
 ✓ Compiled in 380ms (928 modules)
 ✓ Compiled in 301ms (928 modules)
 ✓ Compiled in 293ms (928 modules)
 ✓ Compiled in 337ms (928 modules)
 ✓ Compiled in 432ms (928 modules)
 ✓ Compiled in 401ms (928 modules)
 ✓ Compiled in 276ms (928 modules)
 ✓ Compiled in 425ms (928 modules)
 ✓ Compiled in 306ms (928 modules)
 ✓ Compiled in 339ms (928 modules)
 ✓ Compiled in 309ms (928 modules)
 ✓ Compiled in 317ms (928 modules)
 ✓ Compiled in 338ms (928 modules)
 ✓ Compiled in 316ms (928 modules)
 ✓ Compiled in 297ms (928 modules)
 ✓ Compiled in 339ms (928 modules)
 ✓ Compiled in 282ms (928 modules)
 ✓ Compiled in 373ms (928 modules)
 ✓ Compiled in 312ms (928 modules)
 ✓ Compiled in 347ms (928 modules)
 ✓ Compiled in 300ms (928 modules)
 ✓ Compiled in 335ms (928 modules)
 ✓ Compiled in 381ms (928 modules)
 ✓ Compiled in 407ms (928 modules)
 ✓ Compiled in 335ms (928 modules)
 ✓ Compiled in 316ms (928 modules)
 ✓ Compiled in 475ms (928 modules)
 ✓ Compiled in 341ms (928 modules)
 ✓ Compiled in 304ms (928 modules)
 ✓ Compiled in 395ms (928 modules)
 ✓ Compiled in 374ms (928 modules)
 ✓ Compiled in 331ms (928 modules)
 ✓ Compiled in 366ms (928 modules)
 ✓ Compiled in 375ms (928 modules)
 ✓ Compiled in 529ms (928 modules)
 ✓ Compiled in 397ms (928 modules)
 ✓ Compiled in 494ms (928 modules)
 ✓ Compiled in 468ms (928 modules)
 ✓ Compiled in 576ms (928 modules)
 ✓ Compiled in 479ms (928 modules)
 ✓ Compiled in 320ms (928 modules)
 ✓ Compiled in 363ms (928 modules)
 ✓ Compiled in 643ms (928 modules)
 ✓ Compiled in 815ms (928 modules)
 ✓ Compiled in 611ms (928 modules)
 ✓ Compiled in 435ms (928 modules)
 ✓ Compiled in 365ms (928 modules)
 ✓ Compiled in 354ms (928 modules)
 ✓ Compiled in 447ms (928 modules)
 ✓ Compiled in 313ms (928 modules)
 ✓ Compiled in 438ms (928 modules)
 ✓ Compiled in 460ms (928 modules)
 ✓ Compiled in 395ms (928 modules)
 ✓ Compiled in 333ms (928 modules)
 ✓ Compiled in 324ms (928 modules)
 ✓ Compiled in 338ms (928 modules)
 ✓ Compiled in 427ms (928 modules)
 ✓ Compiled in 482ms (928 modules)
 ✓ Compiled in 698ms (928 modules)
 ✓ Compiled in 467ms (928 modules)
 ✓ Compiled in 428ms (928 modules)
 ✓ Compiled in 325ms (928 modules)
 ✓ Compiled in 299ms (928 modules)
 ✓ Compiled in 343ms (928 modules)
 ✓ Compiled in 313ms (928 modules)
 ✓ Compiled in 319ms (928 modules)
 ✓ Compiled in 311ms (928 modules)
 ✓ Compiled in 378ms (928 modules)
 ✓ Compiled in 581ms (928 modules)
 ✓ Compiled in 564ms (928 modules)
 ✓ Compiled in 280ms (928 modules)
 ✓ Compiled in 311ms (928 modules)
 ✓ Compiled in 294ms (928 modules)
 ✓ Compiled in 324ms (928 modules)
 ✓ Compiled in 327ms (928 modules)
 ✓ Compiled in 361ms (928 modules)
 ✓ Compiled in 340ms (928 modules)
 ✓ Compiled in 385ms (928 modules)
 ✓ Compiled in 323ms (928 modules)
 ✓ Compiled in 483ms (928 modules)
 ✓ Compiled in 300ms (928 modules)
 ✓ Compiled in 323ms (928 modules)
 ✓ Compiled in 311ms (928 modules)
 ✓ Compiled in 324ms (928 modules)
 ✓ Compiled in 282ms (928 modules)
 ✓ Compiled in 441ms (928 modules)
 ✓ Compiled in 279ms (928 modules)
 ✓ Compiled in 305ms (928 modules)
 ✓ Compiled in 282ms (928 modules)
 ✓ Compiled in 314ms (928 modules)
 ✓ Compiled in 299ms (928 modules)
 ✓ Compiled in 340ms (928 modules)
 ✓ Compiled in 350ms (928 modules)
 ✓ Compiled in 328ms (928 modules)
 ✓ Compiled in 322ms (928 modules)
 ✓ Compiled in 327ms (928 modules)
 ✓ Compiled in 452ms (928 modules)
 ✓ Compiled in 438ms (928 modules)
 ✓ Compiled in 352ms (928 modules)
 ✓ Compiled in 364ms (928 modules)
 ✓ Compiled in 292ms (928 modules)
 ✓ Compiled in 343ms (928 modules)
 ✓ Compiled in 321ms (928 modules)
 ✓ Compiled in 407ms (928 modules)
 ✓ Compiled in 317ms (928 modules)
 ✓ Compiled in 314ms (928 modules)
 ✓ Compiled in 493ms (928 modules)
 ✓ Compiled in 360ms (928 modules)
 ✓ Compiled in 301ms (928 modules)
 ✓ Compiled in 292ms (928 modules)
 ✓ Compiled in 368ms (928 modules)
 ✓ Compiled in 423ms (928 modules)
 ✓ Compiled in 344ms (928 modules)
 ✓ Compiled in 374ms (928 modules)
 ✓ Compiled in 292ms (928 modules)
 ✓ Compiled in 316ms (928 modules)
 ✓ Compiled in 316ms (928 modules)
 ✓ Compiled in 321ms (928 modules)
 ✓ Compiled in 391ms (928 modules)
 ✓ Compiled in 352ms (928 modules)
 ✓ Compiled in 487ms (928 modules)
 ✓ Compiled in 470ms (928 modules)
 ✓ Compiled in 550ms (928 modules)
 ✓ Compiled in 372ms (928 modules)
 ✓ Compiled in 386ms (928 modules)
 ✓ Compiled in 341ms (928 modules)
 ✓ Compiled in 409ms (928 modules)
 ✓ Compiled in 310ms (928 modules)
 ✓ Compiled in 285ms (928 modules)
 ✓ Compiled in 357ms (928 modules)
 ✓ Compiled in 291ms (928 modules)
 ✓ Compiled in 360ms (928 modules)
 ✓ Compiled in 271ms (928 modules)
 ✓ Compiled in 319ms (928 modules)
 ✓ Compiled in 375ms (928 modules)
 ✓ Compiled in 332ms (928 modules)
 ✓ Compiled in 282ms (928 modules)
 ✓ Compiled in 319ms (928 modules)
 ✓ Compiled in 469ms (928 modules)
 ✓ Compiled in 412ms (928 modules)
 ✓ Compiled in 433ms (928 modules)
 ✓ Compiled in 394ms (928 modules)
 ✓ Compiled in 319ms (928 modules)
 ✓ Compiled in 319ms (928 modules)
 ✓ Compiled in 333ms (928 modules)
 ✓ Compiled in 431ms (928 modules)
 ✓ Compiled in 298ms (928 modules)
 ✓ Compiled in 308ms (928 modules)
 ✓ Compiled in 306ms (928 modules)
 ✓ Compiled in 384ms (928 modules)
 ✓ Compiled in 285ms (928 modules)
 ✓ Compiled in 384ms (928 modules)
 ✓ Compiled in 323ms (928 modules)
 ✓ Compiled in 399ms (928 modules)
 ✓ Compiled in 524ms (928 modules)
 ✓ Compiled in 641ms (928 modules)
 ✓ Compiled in 370ms (928 modules)
 ✓ Compiled in 337ms (928 modules)
 ✓ Compiled in 372ms (928 modules)
 ✓ Compiled in 373ms (928 modules)
 ✓ Compiled in 338ms (928 modules)
 ✓ Compiled in 2.3s (2021 modules)
 ✓ Compiled in 635ms (928 modules)
 ✓ Compiled in 407ms (928 modules)
 ✓ Compiled in 783ms (928 modules)
 ✓ Compiled in 929ms (928 modules)
 ✓ Compiled in 722ms (928 modules)
 ✓ Compiled in 460ms (928 modules)
 ✓ Compiled in 527ms (928 modules)
 ✓ Compiled in 476ms (928 modules)
 ✓ Compiled in 529ms (928 modules)
 ✓ Compiled in 457ms (928 modules)
 ✓ Compiled in 471ms (928 modules)
 ✓ Compiled in 345ms (928 modules)
 ✓ Compiled in 514ms (928 modules)
 ✓ Compiled in 851ms (928 modules)
 ✓ Compiled in 363ms (928 modules)
 ✓ Compiled in 361ms (928 modules)
 ✓ Compiled in 390ms (928 modules)
 ✓ Compiled in 439ms (928 modules)
 ✓ Compiled in 435ms (928 modules)
 ○ Compiling /generate-readme ...
 ⨯ ./app/generate-readme/page.tsx:21:1
Module not found: Can't resolve '@/components/readme/readme-Editor'
  19 |
  20 | import { ProtectedRoute } from "@/components/auth/protected-route"
> 21 | import { ReadmeEditor } from "@/components/readme/readme-Editor"
     | ^
  22 |
  23 | import type React from "react"
  24 | import { useState, useEffect } from "react"

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/generate-readme/page.tsx:21:1
Module not found: Can't resolve '@/components/readme/readme-Editor'
  19 |
  20 | import { ProtectedRoute } from "@/components/auth/protected-route"
> 21 | import { ReadmeEditor } from "@/components/readme/readme-Editor"
     | ^
  22 |
  23 | import type React from "react"
  24 | import { useState, useEffect } from "react"

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/generate-readme/page.tsx:21:1
Module not found: Can't resolve '@/components/readme/readme-Editor'
  19 |
  20 | import { ProtectedRoute } from "@/components/auth/protected-route"
> 21 | import { ReadmeEditor } from "@/components/readme/readme-Editor"
     | ^
  22 |
  23 | import type React from "react"
  24 | import { useState, useEffect } from "react"

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/generate-readme/page.tsx:21:1
Module not found: Can't resolve '@/components/readme/readme-Editor'
  19 |
  20 | import { ProtectedRoute } from "@/components/auth/protected-route"
> 21 | import { ReadmeEditor } from "@/components/readme/readme-Editor"
     | ^
  22 |
  23 | import type React from "react"
  24 | import { useState, useEffect } from "react"

https://nextjs.org/docs/messages/module-not-found
 GET /generate-readme 500 in 16098ms
 ⨯ ./app/generate-readme/page.tsx:21:1
Module not found: Can't resolve '@/components/readme/readme-Editor'
  19 |
  20 | import { ProtectedRoute } from "@/components/auth/protected-route"
> 21 | import { ReadmeEditor } from "@/components/readme/readme-Editor"
     | ^
  22 |
  23 | import type React from "react"
  24 | import { useState, useEffect } from "react"

https://nextjs.org/docs/messages/module-not-found
 ⨯ ./app/generate-readme/page.tsx:21:1
Module not found: Can't resolve '@/components/readme/readme-Editor'
  19 |
  20 | import { ProtectedRoute } from "@/components/auth/protected-route"
> 21 | import { ReadmeEditor } from "@/components/readme/readme-Editor"
     | ^
  22 |
  23 | import type React from "react"
  24 | import { useState, useEffect } from "react"

https://nextjs.org/docs/messages/module-not-found
 GET /generate-readme 500 in 1672ms
 ⨯ ./app/generate-readme/page.tsx:21:1
Module not found: Can't resolve '@/components/readme/readme-Editor'
  19 |
  20 | import { ProtectedRoute } from "@/components/auth/protected-route"
> 21 | import { ReadmeEditor } from "@/components/readme/readme-Editor"
     | ^
  22 |
  23 | import type React from "react"
  24 | import { useState, useEffect } from "react"

https://nextjs.org/docs/messages/module-not-found
 GET /generate-readme 500 in 1165ms
 GET /generate-readme 500 in 24ms
 GET /generate-readme 500 in 26ms
 GET /generate-readme 500 in 32ms
 GET /generate-readme 500 in 46ms
 GET /generate-readme 500 in 39ms
 GET /generate-readme 500 in 47ms
 GET /generate-readme 500 in 40ms
 GET /generate-readme 500 in 32ms
 GET /generate-readme 500 in 57ms
 GET /generate-readme 500 in 32ms
 GET /generate-readme 500 in 43ms
 GET /generate-readme 500 in 61ms
 GET /generate-readme 500 in 57ms
 ⨯ ./app/generate-readme/page.tsx:21:1
Module not found: Can't resolve '@/components/readme/readme-Editor'
